OCR|PlaceName|Items|Currency|Total|Timestamp
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
SPAR GRNOLA T/CH
SWITCH ENERGY CRAN CHER 500ML
VAT rate
0.00%
15.00%
SPAR SPAGHETTI
SPAR MILK L/L 2%
(K)SPAR CARRIERS BAG RE 1S
TOTAL FOR 5 ITEMS
TENDERED Credit Card
1KG
excl,
19.49
SLIP / TILL
9267 007
CASHIER NAME:
92.58
500GR
TAX INVOICE
1LT
TAX
0.00
13.89
/ CASHIER / DATE /
212 26.04.24
Ntombi
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
73.99 A
11.99 A
18.99 A
19.49 *
1.50 A
125.96
125.96
inc1.
19.49 *
106.47 A
TIME
16:16"|Menlyn Main Centre Superspar|[{'name':'Spar Grnola T/CH','quantity':1,'price':73.99},{'name':'Switch Energy Cran Cher','quantity':1,'price':11.99},{'name':'Spar Spaghetti','quantity':1,'price':18.99},{'name':'Spar Milk L/L 2%','quantity':1,'price':19.49},{'name':'(K)Spar Carriers Bag Re','quantity':1,'price':1.50}]|R|125.96|26/04/2024 16:16
"PicknPay
CASHIER: Cashier 05 NC67
PNE FRZ BABY PEAS 500g
# ZERO-RATED
e
Menl yn Maine
087 750 2054 /2053
VAT INCL.
NON-SUPPLY
DUE VAT INCL
TENDER-
MASTERCARD
873145
TOTAL ITEMS:
-- TAX INVOICE-
TAXABLE VAL
47.99
0.00
47.99#V
Liquor Lic.:GLB//5001126
47.99
*150897 3857 3867005
47.99
VAT VAL
---- VAT REG NO. 4O90105588--
V VITALITY HEALTHYFOOD CASH BACK IIEM
1
VEBSITE: www.pi cknpay.co.za
THENK YOU FOR SHOPPING WJTH US
0.00
0.00
PLEASE RETAIN AS YOUR GUARANTEE
CUSTOMER CARE LINE: 0860 30 30 30
6 27.04.24 16:11"|PicknPay Menlyn Maine|{'name':'Pnp Frz Baby Peas 500g','quantity':1,'price':47.99}|R|47.99|27/04/2024 16:11
"MENL YN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
M/MAINE ASSORTED PIZZA EACH
1@ 32.99
TOTAL FOR 1 ITEMS
TENDERED Credit Card
VAT rate
15.00%
TAX INVOICE
TAX
excl.
28.69
4.30
R
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
32.99 A
32.99
32.99
incl.
32.99 A
SLIP / TILL / CASHIER / DATE/ TIME
7423
005
CASHIER NAME: Bonnie
213 24.04.24 12:18"|Menlyn Main Centre Superspar|{'name':'M/Maine Assorted Pizza','quantity':1,'price':32.99}|R|32.99|24/04/2024 12:18
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
VAT rate
15.00%
DIVELLA FARFALLE #85
POLLI SUNDRIED TOMATOES 285G
TOTAL FOR 2 ITEMS
TENDERED Credit Card
500G
-- TAX INVOICE
excl.
119.98 18.00
TAX
R
42.99 A
SLIP / TILL/ CASHIER/ DATE /
4227 005
231
CASHIER NAME: TSHIAMO
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
137.98
94.99 A
137.98
14.04.24
incl.
137.98 A
TIME
13:37"|Menlyn Main Centre Superspar|[{'name':'Divella Farfalle #85','quantity':1,'price':42.99},{'name':'Polli Sundried Tomatoes','quantity':1,'price':94.99}]|R|137.98|14/04/2024 13:37
"MENLYN MAIN CENTRE
SUPERSPAR
MAGNUM ALMOND
TOTAL
VAT rate
15.00%
SUPERSREO
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
FOR 1 ITEMS
TENDERED Credit Card
exc].
27.83
SLIP / TILL
5752 006
CASHIER NAME:
100ML
TAX INVOICE
TAX
4.17
/ CASHIER/ DATE /
208
Thandiwe
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
16.03.24
R
32.00 A
32.00
32.00
incl.
32.00 A
TIME
17:36"|Menlyn Main Centre Superspar|{'name':'Magnum Almond','quantity':1,'price':32.00}|R|32.00|16/03/2024 17:36
"PicknPay
CASHIER: Lucia Boishelo
e
BERRY BUSH ROSE 750ml
CARRIER BAG 24_
VAT INCL
# ZER-RATE)
Menlyn Maine
037 750 2054 /2053
NON-SUPP_Y
*351r
TOTAL ITEMS:
--- TAX INVOICE--
TAXABLE VAL
66.15
DUE VAT INCL
-- - TENDER--
MASTERCARD
357013
0.00
65.00
1.15
66.15
66.15
VAT VAL
2
--- VAT REG NO. 4090105588-
V VITALITY 4EA_T4YFO00 CASH BACK ITEM
WEBSITE: NWW.pic<rpay. co. Za
THANK YDU FOR SHOPPING WITH US
8.63
0.00
Liquo_ic.:GL3//5001126
PLEASE ETAIN AS YOUR GUARANTEE
CUSTIMER CARE LINE: 0860 30 30 30
67 1023323 11 15.03.24 16:25"|PicknPay Menlyn Maine|[{'name':'Berry Bush Rose 750ml','quantity':1,'price':65.00},{'name':'Carrier Bag 24l','quantity':1,'price':1.15}]|R|66.15|15/03/2024 16:25
"SERANO ROASTED SALT BLA 200GR
SIMBA SMOKED BF
DIVELLA FUSILLI #40
A/G TOM PUREE
SAVOURY BREAD
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
VAT rate
15.00%
120GR
2490
500G
410G
1 @ 24.99
PRV FRZN PORK PLAIN RAS /KG
0.546kg@114.99 R
LIPTON ICE TEA
SPAR MIN WATER
TOTAL FOR 8 ITEMS
TENDERED Credit Card
EACH
/kg
1.5LT
5LT
TAX INVOICE
excl.
234.53 35.18
TAX
SLIP / TILL / CASHIER / DATE
002
CAS ER NAME: 0detta
/
209 13.03.24
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
45.99 A
17.99 A
29.99 A
32.99 A
24.99 A
62.78 A
25.99 A
28.99
269.71
269.71
incl.
269.71 A
TIME
12:27
A"|Menlyn Main Centre Superspar|[{'name':'Serano Roasted Salt Bla','quantity':1,'price':45.99},{'name':'Simba Smoked Bf','quantity':1,'price':17.99},{'name':'Divella Fusilli #40','quantity':1,'price':29.99},{'name':'A/G Tom Puree','quantity':1,'price':32.99},{'name':'Savoury Bread','quantity':1,'price':24.99},{'name':'Prv Frzn Pork Plain Ras','quantity':1,'price':62.78},{'name':'Lipton Ice Tea','quantity':1,'price':25.99},{'name':'Spar Min Water','quantity':1,'price':28.99}]|R|269.71|13/03/2024 12:27
"MENLYN MAIN CENTRE
SUPERSPAR
S/LIGHT LAUN BAR
TOTAL FOR 1 ITEMS
VAT rate
15.00%
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
TENDERED Credit Card
1846
TAX INVOICE
excl.
250G
12.17
TAX
1.82
SLIP / TILL / CASHIER / DATE/
001 151
CASHIER NAME: Petunia
R
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
13.99 A
13 q9
13.99
incl.
13.99 A
TIME
15.03.24 16:17"|Menlyn Main Centre Superspar|{'name':'S/Light Laun Bar','quantity':1,'price':13.99}|R|13.99|15/03/2024 16:17
"SAVOURY
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: 4770111336
700000378
VAT rate
15.00%
LIQ LIC:
BREAD
1 @ 24.95
LIPTON ICE TEA PEA
FOR 2 ITEMS
PHONE NP 2 348 2204
TOTAL
TENDERED Credit Card
excl.
37.37
EACH
- TAX INVOICE
500ML
TAX
5.61
202
R
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
24.99 A
17.99 A
42.98
42.98
incl.
SLIP / TILL / CASHIER/ DATE / TIME
4287 005
14.03.24 12:15
CASHIER NAME: Kearabilwe
42.98 A"|Menlyn Main Centre Superspar|[{'name':'Savoury Bread','quantity':1,'price':24.99},{'name':'Lipton Ice Tea Pea','quantity':1,'price':17.99}]|R|42.98|14/03/2024 12:15
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
CHEESE PANINI
2 @
@
SPAR SPRING WATER ST
TOTAL FOR 2 ITEMS
TENDERED Credit Card
VAT rate
15.00%
7.50
SLIP / TILL
5054 005
CASHIER NAME:
excl.
22.60
EACH
750ML
TAX INVOICE
TAX
3.39
R
253
PATRICIA M
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
15.00 A
10.99 A
25.99
25.99
incl.
25.99 A
/ CASHIER / DATE/ TIME
16.03.24 17:20"|Menlyn Main Centre Superspar|[{'name':'Cheese Panini','quantity':1,'price':15.00},{'name':'Spar Spring Water St','quantity':1,'price':10.99}]|R|25.99|16/03/2024 17:20
"PicknPay
CASHIER: Cashier 07 NC67
DURACELL POWER PLUS AA2
5000394146921
P/CUT BEEF STIR FRY
VAT INCL
# ZERO-RATED
e
Menl yn Maine
087 750 2054 /2053
NON- SUPPLY
DUE VAI INCL
TENDER--
MASTERCARD
830636
TOTAL ITEMS:
TAX INVOICE- ---
TAXABLE VAL
92.29
0.00
64.99
27.30
Liquor Lic. :GLB//5001126
92.29
92.29
VAT VAL
12.04
--- VAT REG NO. 4090105588 ---
V VITALITY HEALTHYFO3D CASH BACK ITEM
2
0.00
WEBSITE: www.pi cknpay. co.za
THANK YOU FOR SHOPPING WIIH US
PLEASE RETAIN AS YOUR GUARANTEE
CUSTOMER CARE LINE: 0860 30 30 30
*144339 3857 3867007 6 09.03.24 13-3"|PicknPay Menlyn Maine|[{'name':'Duracell Power Plus AA2','quantity':1,'price':64.99},{'name':'P/Cut Beef Stir Fry','quantity':1,'price':27.30}]|R|92.29|09/03/2024 13:35
"SUPERSPAR
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
LIPTON ICE TEA
SAVOURY BRŁAU
1 @ 24,99
I/PMAN SPICES MEAT
TOTAL FOR 3 ITEMS
TENDERED Credit Card
1.5LT
r'CH
UML
TAX INVOICE
VAT rate
excl.
15.00% 83.45 12.52
TAX
R
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
25.99 A
24.99 A
44.99 A
95.97
95.97
incl.
95.97 A
SLIP_/ TILL / CASHIER / D/TE /
3033 006
203 09.03.24 13:40
CASHIER NAME: Fikile
TIME"|Menlyn Main Centre Superspar|[{'name':'Lipton Ice Tea','quantity':1,'price':25.99},{'name':'Savoury Bread','quantity':1,'price':24.99},{'name':'I/Pman Spices Meat','quantity':1,'price':44.99}]|R|95.97|09/03/2024 13:40
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
SAVOURY BREAD
1@ 24.99
BOS I/TEA BERRY
TOTAL FOR 2 ITEMS
TENDERED Credit Card
VAT rate
15.00%
excl.
TAX INVOICE
40,85
EACH
SLIP / TILL
1931 006
CASHIER NAME: Kwena
500ML
TAX
6.13
R
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
24.99 A
21.99 A
46.98
46.98
incl.
46.98 A
/ CASHIER / DATE/ TIME
207 06.03.24 12:42"|Menlyn Main Centre Superspar|[{'name':'Savoury Bread','quantity':1,'price':24.99},{'name':'Bos I/Tea Berry','quantity':1,'price':21.99}]|R|46.98|06/03/2024 12:24
"SAVOURY
1
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
@
BOS ICE TEA PEAC
TOTAL FOR 2 ITEMS
TENDERED Credit Card
VAT rate
15.00%
BREAD
24.99
excl.
TAX INVOICE
38.24
EACH
SLIP / TILL
1650 003
CASHIER NAME: 0detta
300ML
TAX
5.74
/ CASHIER / DATE
209 07.03.24
/
THANK YOU FOR
YOUR SUPPORT
RT
PLEASE CALL AGAIN
R
24.99 A
18.99 A
43.98
43.98
incl.
43.98 A
TIME
12:14"|Menlyn Main Centre Superspar|[{'name':'Savoury Bread','quantity':1,'price':24.99},{'name':'Bos Ice Tea Peac','quantity':1,'price':18.99}]|R|43.98|07/03/2024 12:14
"Autharized by: 150
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
Tsakane
SPAR GRNOLA T/CH
N/GARDEN COU S/F
SPEKKO RICE PARBOILED
MR SHEEN D/WASH
H/TASTY THICK SOYA S
SATISKIN SH/CREM
PANTENE SHAMPOO
I/PMAN SPICES CHICK
SUPAMAMA F/BAG
BUTCHERY NON SCAN VAT
AQUELLE H STILL
(K) SPAR cRS BAG RE
TOTAL FOR 12 ITEMS
TENDERED Credit Card
VAT rate
0.00%
15.00%
1337
excl.
1KG
700GR
2KG
750ML
250ML
400ML
360ML
253
200ML
15'S
TAX INVOICE
5LT
1'S
TAX
0.00
87.98
467.44 70.12
SLIP / TILL / CASHIER / DATE/
005
CASHIER NAME: PATRICIA M
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
73.99 A
39.99
05.03.24
47.99 *
27.99 A
57.99 A
109 99
44.99 A
55.99
54.99 A
80.14 A
625.54
29.99 A
1.50 A
625.54
incl.
87.98 *
537.56 A
TIME
11:58"|Menlyn Main Centre Superspar|[{'name':'Spar Grnola T/CH','quantity':1,'price':73.99},{'name':'N/Garden Cou S/F','quantity':1,'price':39.99},{'name':'Spekko Rice Parboiled','quantity':1,'price':47.99},{'name':'Mr Sheen D/Wash','quantity':1,'price':27.99},{'name':'H/Tasty Thick Soya S','quantity':1,'price':57.99},{'name':'Satiskin Sh/Crem','quantity':1,'price':55.99},{'name':'Pantene Shampoo','quantity':1,'price':109.99},{'name':'I/Pman Spices Chicken','quantity':1,'price':44.99},{'name':'Supamama F/Bag','quantity':1,'price':54.99},{'name':'Butchery Non Scan Vat','quantity':1,'price':80.14},{'name':'Aquelle Water Still','quantity':1,'price':29.99},{'name':'(K)Spar Carriers Bag Re','quantity':1,'price':1.50}]|R|625.54|05/03/2024 11:58
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
CEREBOS IOD FLSK
LAMB SHOULDER CHOPS
0.326kg @ 179.99 R
BAKED BEANS
SPAR MIN WATER
TOTAL FOR 4 ITEMS
TENDERED Credit Card
VAT rate
15.00%
Voided Item:
*(K)SPAR CARRIERS BAG R 1'S
*(K)SPAR CARRIERS BAG R 1'S
excl.
111.87
500G
P/KG
SLIP / TILL / CASHIER
2127 007
CASHIER NAME: Kwena
/kg
410GR
TAX INVOICE
207
5LT
16.78
TAX
R
23.99 A
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
58.68 A
16.99 A
DATE
07.03.24
1.50 A
-1.50 A
28.99 A
128.65
128.65
incl.
128.65 A
TIME
17:16"|Menlyn Main Centre Superspar|[{'name':'Cerebos IOD Flsk','quantity':1,'price':23.99},{'name':'Lamb Shoulder Chops','quantity':1,'price':58.68},{'name':'Baked Beans','quantity':1,'price':16.99},{'name':'Spar Min Water','quantity':1,'price':28.99}]|R|128.65|07/03/2024 17:16
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
SISTEMA RECTANGULAP KLI 1L
TOTAL FOR 1 ITEMS
TENDERED Credit Card
VAT rate
15.00%
TAX INVOICE
excl.
104.77
TAX
15.72
SLIP / TILL / CASHIER / DATE
1464 002 202
CASHIER NAME: Kearabi lwe
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
120.49 A
120.49
R
120.49
/
incl.
120.49 A
08.03.24
TIME
16:18"|Menlyn Main Centre Superspar|{'name':'Sistema Rectangular Kli 1L','quantity':1,'price':120.49}|R|120.49|08/03/2024 16:18
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
MAGGI 2MIN NDL 5
LAYS SALT
F-GOLDEN DELIC ECONO
SPAR MILK L/L 2%
LIPTON ICE TEA
(K)SPAR CARRIERS BAG RE
TOTAL FOR 6 ITEMS
TENDERED Credit Card
VAT rate
0.00%
15.00%
exc1.
55.98
70.84
5EA
TAX INVOICE
120GR
1.5KG
1LT
SLIP / TILL
1465 007
CASHIER NAME: Fikile
1.5LT
1'S
TAX
0.00
10.63
7.00
R
29.99 A
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
23.99
35.99 *
19.99 *
25.99 A
1.50 A
137.45
137.45
Today SPAR_Saved You
incl.
55.98 *
81.47 A
/ CASHIER / DATE / TIME
203 05.03.24 17:35"|Menlyn Main Centre Superspar|[{'name':'Maggi 2Min Ndl 5','quantity':1,'price':29.99},{'name':'Lays Salt','quantity':1,'price':23.99},{'name':'F-Golden Delic Econo','quantity':1,'price':35.99},{'name':'Spar Milk L/L 2%','quantity':1,'price':19.99},{'name':'Lipton Ice Tea','quantity':1,'price':25.99},{'name':'(K)Spar Carriers Bag Re','quantity':1,'price':1.50}]|R|137.45|05/03/2024 17:35
"Authorized by: 150
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
Tsakane
FRZ MIXED VEG
F-UNPEELD GNIONS 1KG
DIVELLA CUBETTATO
SPAR SPAGHETTI
BUTCHERY NON SCAN VAT
TOTAL FOR 5 IEMS
TENDERED Credit Card
VAT rate
0.00%
15.00%
excl,
59.98
65.55
1KG
SLIP / TILL
2064 006
CASHIER NAME:
1kG
400G
TAX INVOICE
500GR
TAX
0.00
9.83
11.00
R
37.99 *
21.99 *
Kuena
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
29.99 A
18.99 A
26.40 À
135.36
135.36
incl.
Today SPAR SaVed You
59,98 *
75.38 A
/ CASHIER / DATE / TIME
207 06.03.24 17:32"|Menlyn Main Centre Superspar|[{'name':'Frz Mixed Veg','quantity':1,'price':37.99},{'name':'F-Unpeeled Onions 1kg','quantity':1,'price':21.99},{'name':'Divella Cubettato','quantity':1,'price':29.99},{'name':'Spar Spaghetti','quantity':1,'price':18.99},{'name':'Butchery Non Scan Vat','quantity':1,'price':26.40}]|R|135.36|06/03/2024 17:32
"SAVDURY
BREAD
@ 24.99
REESES PEANUT BUTTER CU 42G
TOTAL FOR 2 ITEMS
TENDERED Credit Card
1
VAT rate
15.00%
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
4756
EACH
TAX INV0ICE
excl.
44.33
TAX
6.65
THANK YOU FOR
you FO
YOUR SUPPORT
PLEASE CALL AGAIN
24.99 A
SLIP / TILL / CASHIER / DATE
001
207 25.04.24
CASHIER NAME: Kwena
R
25.99 A
50.96
/
50.98
incl.
50.98 A
TIME
12:23"|Menlyn Main Centre Superspar|[{'name':'Savoury Bread','quantity':1,'price':24.99},{'name':'Reeses Peanut Butter Cu','quantity':1,'price':25.99}]|R|50.98|25/04/2024 12:23
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
FRESH CHICKEN FILLETS 7 /KG
0.606kg @ 87.99 R
OREO ICẾ CREAM S
SWITCH ENERGY CRAN CHER 500ML
3 @ 11.99
FOR 5 ITEMS
VAT rate
15.00%
TOTAL
TENDERED Credit Card
TAX INVOICE
TAX
excl.
102.85
/kg
90ML
SLIP / TILL
3022 003
CASHIER NAME: TSHIAMO
15.43
/ CASHIER / DATE /
231 27.04.24
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
53.32 A
28.99 A
35.97 A
118.28
118.28
incl.
118.28 A
TIME
16:16"|Menlyn Main Centre Superspar|[{'name':'Fresh Chicken Fillets 7','quantity':1,'price':53.32},{'name':'Oreo Ice Cream S','quantity':1,'price':28.99},{'name':'Switch Energy Cran Cher','quantity':3,'price':11.99}]|R|118.28|27/04/2024 16:16
"PicknPay
e
087 750 2054 /2053
HIER: prudence khumalo
Menl yn Maine
PNP FRZ BABY PEAS 500g
LAY'S CHIPS SAL TED 120g
LANCEWO00D GRATED GOUDA 200g
DURACELL MAINLINE PLUS AAA 2
5000394147195
FLORA PLANT BUTTER F/SPD 75%
PADS SOFT&DRY NGHTS
FLOUR SELF RAISING
EAR BUDS 100EA
VAT INCL
# ZERO-RATED
NON-SUPPLY
DUE VAT INCL
---TENDER-
MASTERCARD
856580
TOTAL ITEMS:
--TAX INVOICE-
TAXABLE VAL
231.94
66.98
45.99#V
23.99
Liquor Lic. :GLB//5001126
44.99
64.99
62.99
20.99#
16.99
17.99
298.92
298.92
VAT VAL
30.25
---VAT REG NO. 4090105588-
V VITALITY HEAL THYFOOD CASH BACK ITEM
0.00
PLEASE RETAIN AS YOUR GUARANTEE
CUSTOMER CARE LINE: 0860 30 30 30
WEBSITE: wWw.pi cknpay . co. Za
THANK YOU FOR SHOPPING WITH US.
*830278 3867 1045470 2 15.03.24 16:38"|PicknPay Menlyn Maine|[{'name':'Pnp Frz Baby Peas','quantity':1,'price':45.99},{'name':'Lays Chips Salted','quantity':1,'price':23.99},{'name':'Lancewood Grated Gouda','quantity':1,'price':44.99},{'name':'Duracell Mainline Plus AAA2','quantity':1,'price':64.99},{'name':'Flora Plant Butter F/SPD','quantity':1,'price':62.99},{'name':'Pads Soft&Dry Nghts','quantity':1,'price':20.99},{'name':'Flour Self Raising','quantity':1,'price':16.99},{'name':'Ear Buds 100EA','quantity':1,'price':17.99}]|R|298.92|15/03/2024 16:38
"KAUAI MENLYN MAINE
KAUA1
Menlyn Ma ine Central Square, Corner of
Dallas Ave and, Aramist Ave, Menlyn,
Pretoria
Phone: [phone]
VAT:
NATURALLY
4575 Bong inh lanhl
CHK 1131
2024/04/24 12:19 PM
1 Berry Dairy Lrg
Card Ret
TBL 107/1
Subtotal
Payment
Change Due
9.00 RSA VAT 15%
9.00 Tax
69.00
R69.00
R69.00
R69.00
Check C1osed
2024/04/24 12:19 PM
RO,00
69.00
69.00"|Kauai Menlyn Maine|{'name':'Berry Dairy Lrg','quantity':1,'price':69.00}|R|69.00|24/04/2024 12:19
