text,PLACE,TOTAL,VAT,CURRENCY,DATE,TIME,VAT_PERCENT,LICENSE,PHONE,PAYMENT_METHOD,CASHIER,RECEIPT_ID,RECEIPT_TYPE,SAVOURY BREAD_PRICE,SAVOURY BREAD_QUANTITY,SIR JUICE APPLE/CRANBER 500ML_PRICE,SIR JUICE APPLE/CRANBER 500ML_QUANTITY,EACH_PRICE,EACH_QUANTITY,T Bone_PRICE,T Bone_QUANTITY,Sprite_PRICE,Sprite_QUANTITY,Iced Tea Peach_PRICE,Iced Tea Peach_QUANTITY,Dry Lemon_PRICE,Dry Lemon_QUANTITY,LM Schnitzel_PRICE,LM Schnitzel_QUANTITY,LM Steak_PRICE,LM Steak_QUANTITY,UPERRAR_PRICE,UPERRAR_QUANTITY,Berry Dairy Lrg_PRICE,Berry Dairy Lrg_QUANTITY,AQUELLE WATER STILL_PRICE,AQUELLE WATER STILL_QUANTITY,SPAR SPAGHETTI_PRICE,SPAR SPAGHETTI_QUANTITY,LIPTON I/TEA M/B_PRICE,LIPTON I/TEA M/B_QUANTITY,PADS SOFT&DRY NIGHTS_PRICE,PADS SOFT&DRY NIGHTS_QUANTITY,CRMB CHKN SCHNITZEL pk_PRICE,CRMB CHKN SCHNITZEL pk_QUANTITY,FLORA PLANT BUTTER F/SPD 75%_PRICE,FLORA PLANT BUTTER F/SPD 75%_QUANTITY,CARRIER BAG 24L_PRICE,CARRIER BAG 24L_QUANTITY,KOO WHOLE KERNEL CORN 410g_PRICE,KOO WHOLE KERNEL CORN 410g_QUANTITY,MCCAIN O/CHIPS C/CUT CRISPY_PRICE,MCCAIN O/CHIPS C/CUT CRISPY_QUANTITY,SAVOURY_PRICE,SAVOURY_QUANTITY,BREAD_PRICE,BREAD_QUANTITY,SIR THE BERRIES_PRICE,SIR THE BERRIES_QUANTITY,RED BULL APR/STR_PRICE,RED BULL APR/STR_QUANTITY,SPAR MILK SKIM_PRICE,SPAR MILK SKIM_QUANTITY,BEEF FRIKKADELS_PRICE,BEEF FRIKKADELS_QUANTITY,DORITOS SWT CHIL_PRICE,DORITOS SWT CHIL_QUANTITY,L/HOOD GOUDA GR_PRICE,L/HOOD GOUDA GR_QUANTITY,LIPTON ICE TEA_PRICE,LIPTON ICE TEA_QUANTITY,AG TOMATO SAUCE_PRICE,AG TOMATO SAUCE_QUANTITY,BOS ICE TEA BERR_PRICE,BOS ICE TEA BERR_QUANTITY,@_QUANTITY,PLEH.._PRICE,KIT KAT CHOC MILK 4F 41.5G_PRICE,KIT KAT CHOC MILK 4F 41.5G_QUANTITY,THIRSTI ISOFIT_PRICE,THIRSTI ISOFIT_QUANTITY,ENDURA RACEDAY R/BERRY_PRICE,ENDURA RACEDAY R/BERRY_QUANTITY,SPAR GRANOLA T/CH_PRICE,SPAR GRANOLA T/CH_QUANTITY,SWITCH ENERGY CRAN CHER 500ML_PRICE,SWITCH ENERGY CRAN CHER 500ML_QUANTITY,SPAR MILK L/L 2%_PRICE,SPAR MILK L/L 2%_QUANTITY,SPAR CARRIERS BAG RE 1S_PRICE,SPAR CARRIERS BAG RE 1S_QUANTITY,PNE FRZ BABY PEAS 500g_PRICE,PNE FRZ BABY PEAS 500g_QUANTITY,EURRAR_PRICE,M/MAINE ASSORTED PIZZA EACH_PRICE,M/MAINE ASSORTED PIZZA EACH_QUANTITY,DIVELLA FARFALLE #85 500G_PRICE,DIVELLA FARFALLE #85 500G_QUANTITY,POLLI SUNDRIED TOMATOES 285G_PRICE,POLLI SUNDRIED TOMATOES 285G_QUANTITY,MAGNUM ALMOND_PRICE,MAGNUM ALMOND_QUANTITY,BERRY BUSH ROSE 750ml_PRICE,BERRY BUSH ROSE 750ml_QUANTITY,ERANO ROASTED SALT BLA 200GR_PRICE,ERANO ROASTED SALT BLA 200GR_QUANTITY,SIMBA SMOKED BF_PRICE,SIMBA SMOKED BF_QUANTITY,DIVELLA FUSILLI #40_PRICE,DIVELLA FUSILLI #40_QUANTITY,AG TOM PUREE_PRICE,AG TOM PUREE_QUANTITY,PRV FRZN PORK PLAIN RASHER /KG_PRICE,PRV FRZN PORK PLAIN RASHER /KG_QUANTITY,SPAR MIN WATER_PRICE,SPAR MIN WATER_QUANTITY
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
SAVOURY BREAD
1 @ 24.99
SIR JUICE APPLE/CRANBER 500ML
TOTAL FOR 2 ITEMS
TENDERED Credit Card
VAT rate
15.00%
SLIP / TILL
7129 007
CASHIER NAME:
TAX INVOICE
excl.
45.20
EACH
TAX
6.78
/ CASHIER / DATE /
203 15.05.24
Fikile
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
24.99 A
26.99 A
51.98
51.98
incl.
51.98 A
TIME
12:16",SUPERSPAR,51.98,VAT rate,R,15.05.24,12:16,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,Fikile,,TAX INVOICE,24.99,1,26.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R&B Menlyn
Shop 41, Central Square
Tel: [phone]
CHECK
2 T Bone
1 Sprite
1 Iced Tea Peach
FRI MAY 10,2024
#339442-2
1 Dry Lemon
1 LM Schnitzel
1 LM Steak
SUB-TOTAL
Tip:
TABLE #6
DUPLICATE
10% Corporate
TOTAL
Total:
Name:
Email:
Time: 12:49
238.00
VAT: 4440274183
29.00
39.00
29.00
YOU HAVE BEEN SERVED
BY: Kgothatso
99.00
99.00
533.00
479.70
53.30-
ICSTO R",R&B Menlyn,479.70,VAT: [phone],,,Time: 12:49,,,Tel: [phone],,BY: Kgothatso,,SUB-TOTAL,,,,,,,29.00,2,29.00,1,39.00,1,29.00,1,99.00,1,99.00,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SAVOURY BREAD
1
VAT rate
15.00%
UPERRAR
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
@ 24.99
TOTAL FOR 1 ITEMS
TENDERED Credit Card
0322
EACH
TAX INVOICE
excl.
21.73
TAX
3.26
R
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
24.99 A
24.99
24.99
SLIP / TILL / CASHIER / DATE
004
226 06.05.24 12:08
CASHIER NAME: Rebecca
incl.
24.99 A
/ TIME",SUPERSPAR,TOTAL FOR 1 ITEMS,VAT NR: 4770111336,R,226 06.05.24 12:08,/ TIME,,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: Rebecca,,TAX INVOICE,24.99,1,,,21.73,,,,,,,,,,,,,,24.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KAUAI MENLYN MAINE
Menlyn Maine Centraal Square, Corner of
Dallas Ave and, Aramist Ave, Menlyn,
Pretoria
Phone : [phone]
VAT:
NATURALLY
1335 SIKHALIPHILE
CHK 1035
Subtotal
Payment
2024/05/06 12:14 PM
1 Berry Dairy Lrg
+Whey Protein
Card Ret
TBL 101/1
Change Due
11.61 RSA VAT 15%
11.61 Tax
Check Closed
69.00
20.00
R89.00
R89.00
R89.00
0.00
89.00
89.00
2024/05/06 12:14 PM",KAUAI MENLYN MAINE,,11.61 RSA VAT 15%,,2024/05/06 12:14 PM,,,,Phone : [phone],Card Ret,1335 SIKHALIPHILE,CHK 1035,Check Closed,,,,,,,,,,,,,,,,,,,,,69.00,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AQUELLE WATER STILL
SPAR SPAGHETTI
LIPTON I/TEA M/B
TOTAL FOR 3 ITEMS
TENDERED Credit Card
VAT rate
15.00%
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
9639
excl.
65.19
5LT
TAX INVOICE
002
CASHIER NAME: Rebecca
500GR
226
1.5LT
SLIP_/ TILL / CASHIER / DATE /
TAX
9.78
03.05.24
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
29.99 A
18.99 A
25.99 A
74.97
74.97
incl.
74.97 A
TIME
16:12",SUPERSPAR,74.97,VAT NR: 4770111336,R,03.05.24,16:12,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: Rebecca,9639,TAX INVOICE,,,,,,,,,,,,,,,,,,,,,,,29.99,1,18.99,1,25.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PicknPay
CASHIER: Thabarne Leknu
Menlyn Maine
087 750 2054 /2053
PADS SOFT&DRY NIGHTS
CRMB CHKN SCHNITZEL pk
FLORA PLANT BUTTER F/SPD 75%
CARRIER BAG 24L
KOO WHOLE KERNEL CORN 410g
MCCAIN O/CHIPS C/CUT CRISPY
VAT INCL
# ZERO-RATED
NON-SUPPLY
DUE VAT INCL
-TENDER
MASTERCARD
882413
TOTAL ITEMS:
--TAX INVOICE--
TAXABLE VAL
170.27
19.99
19.99
20.60
62.99
1.20
22.99
WEBSITE: www.picknpay.co.za
THANK YOU FOR SHOPPING WITH US
52.49
190.26
190.26
VAT VAL
6
22.21
---VAT REG NO. 4090105588--
V VITALITY HEALTHYFOOD CASH BACK ITEM
0.00
Liquor Lic.:GLB//5001126
PLEASE RETAIN AS YOUR GUARANTEE
CUSTOMER CARE LINE: 0860 30 30 30",PicknPay,190.26,,,,,,,087 750 2054 /2053,MASTERCARD,CASHIER: Thabarne Leknu,882413,--TAX INVOICE--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99,1,19.99,1,20.60,1,1.20,1,22.99,1,52.49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SAVOURY
1
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
VAT rate
15.00%
BREAD
@ 24.99
SIR THE BERRIES
TOTAL
TENDERED Credit Card
FOR 2 ITEMS
excl.
TAX INVOICE
45.20
EACH
SLIP / TILL
5594 001
CASHIER NAME: Tsakane
500ML
TAX
6.78
/ CASHIER / DATE /
150 09.05.24
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
24.99 A
26.99 A
51.98
51.98
incl.
51.98 A
TIME
12:22",SUPERSPAR,51.98,VAT rate,R,09.05.24,12:22,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: Tsakane,,TAX INVOICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.99,1,26.99,1,45.20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
RED BULL APR/STR
SAVOURY BREAD
1 @ 24.99
TOTAL FOR 2 ITEMS
TENDERED Credit Card
VAT rate
15.00%
--- TAX INVOICE
excl.
37.37
250ML
EACH
SLIP / TILL
6294 005
CASHIER NAME:
TAX
5.61
/ CASHIER / DATE
253 20.03.24
/
PATRICIA M
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
17.99 A
24.99 A
42.98
42.98
incl.
42.98 A
TIME
12:17",SUPERSPAR,42.98,VAT rate,R,20.03.24,12:17,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,PATRICIA M,,--- TAX INVOICE,24.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MENLYN MAIN CENTRE
SUPERSPAR
SAVOURY BREAD
VAT rate
15.00%
VAT NR: [phone]
LIO LIC: GLB[phone]
PHONE NR: [phone]
1@ 24.99
SIR THE BERRIES
TOTAL FOR 2 ITEMS
TENDERED Credit Card
5594
excl.
45.20
-- TAX INVOICE
EACH
500ML
001
CASHIER NAME: Tsakane
TAX
150
6.78
R
SLIP / TILL / CASHIER / DATE/ TIME
24.99 A
26.99 A
51.98
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
51.98
incl.
51.98 A
09.05.24 12:22",SUPERSPAR,51.98,VAT NR: 4770111336,R,09.05.24,12:22,15.00%,LIO LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: Tsakane,,-- TAX INVOICE,24.99,1,,,6.78,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
SPAR MILK SKIM
BEEF FRIKKADELS
0.396kg @ 129.99R
DORITOS SWT CHIL
L/HOOD GOUDA GR
LIPTON ICE TEA
AG TOMATO SAUCE
TOTAL FOR 6 ITEMS
TENDERED Credit Card
VAT rate
0.00%
15.00%
exc].
19.49
1LT
158.64
1P/K
/kg
240GR
200GR
1.5LT
TAX INVOICE
350ML
TAX
0.00
23.80
SLIP / TILL
2031 003
CASHIER NAME: Priscilla
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
19.49 -
51.48
25.99
46.99
25.99
31.99
201.93
201.93
incl.
19.49
182.44 A
/ CASHIER/ DATE
221 22.04.24 17:12",SUPERSPAR,182.44 A,VAT rate,R,221 22.04.24 17:12,,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: Priscilla,,PLEASE CALL AGAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.49,1,158.64,0.396kg,25.99,1,46.99,1,25.99,1,31.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BOS ICE TEA BERR
SPAR SPAGHETTI
SAVOURY
1
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
@ 21.99
TOTAL FOR 3 ITEMS
TENDERED Credit Card
VAT rate
15.00%
BREAD
@
0
7514
CASHIER NAME:
THS
300ML
PLEH..
500GR
- TAX INVOICE
exc1.
54.76
EACH
SLIP / TILL / CASHIER / DATE /
TAX
3.21
208 25.03.24
FOR
RT
-GAIN
R
18.99 A
18.99 A
24.99 A
2.97
62.97
incl.
62.97 A
TIME
12:14",SUPERSPAR,62.97,VAT rate,R,25.03.24,12:14,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,RT,,- TAX INVOICE,,,,,,,,,,,,,,,,,,,,,,,,,18.99,1,,,,,,,,,,,,,,,24.99,1,,,,,,,,,,,,,,,,,,,21.99,1,0,54.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MENLYN MAIN CENTRE
SUPERSPAR
KIT KAT CHOC MILK 4F 41.5G
THIRSTI ISOFIT
VAT rate
15.00%
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
ENDURA RACEDAY R/BERRY
TOTAL FOR 3 ITEMS
TENDERED Credit Card
5042
exc1.
38.23
500ML
TAX INVOICE
TAX
007
CASHIER NAME: Priscilla
630ML
5.74
R
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
43.97
SLIP / TILL / CASHIER / DATE /
221 19.03.24 08:20
43.97
inc1.
43.97
TIME",SUPERSPAR,TOTAL FOR 3 ITEMS,,R,221 19.03.24 08:20,TIME,,,,TENDERED Credit Card,CASHIER NAME: Priscilla,,TAX INVOICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.23,1,5.74,1,43.97,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
SPAR MILK SKIM
BEEF FRIKKADELS
0.396kg @ 129.99R
DORITOS SWT CHIL
L/HOOD GOUDA GR
LIPTON ICE TEA
AG TOMATO SAUCE
TOTAL FOR 6 ITEMS
TENDERED Credit Card
VAT rate
0.00%
15.00%
exc1.
19.49
1LT
158.64
1P/K
/kg
240GR
200GR
1.5LT
TAX INVOICE
350ML
TAX
0.00
23.80
SLIP / TILL
2031 003
CASHIER NAME: Priscilla
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
19.49
51.48
25.99
46.99
25.99
31.99
201.93
201.93
incl.
19.49
182.44 A
/ CASHIER/ DATE
221 22.04.24 17:12",SUPERSPAR,182.44 A,VAT rate,R,221 22.04.24 17:12,,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: Priscilla,,PLEASE CALL AGAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.49,1,158.64,0.396kg,25.99,1,46.99,1,25.99,1,31.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOTAL
SPAR GRANOLA T/CH
SWITCH ENERGY CRAN CHER 500ML
SPAR SPAGHETTI
SPAR MILK L/L 2%
SPAR CARRIERS BAG RE 1S
FOR 5 ITEMS
VAT rate
0.00%
MENLYN MAIN CENTRE
SUPERSPAR
TENDERED Credit Card
15.00%
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
9267
excl.
19.49
TAX INVOICE
92.58
1KG
500GR
CASHIER NAME: Ntombi
1LT
TAX
SLIP / TILL / CASHIER / DATE/
007 212 26.04.24
0.00
13.89
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
73.99 A
11.99 A
18.99 A
19.49
1.50 A
125.96
125.96
incl.
19.49
106.47 A
TIME
16:16",SUPERSPAR,106.47 A,VAT NR: [phone],R,,16:16,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: Ntombi,9267,TAX INVOICE,,,,,,,,,,,,,,,,,,,,,,,,,18.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.99,1,11.99,1,19.49,1,1.50,1,,,,,,,,,,,,,,,,,,,,,,,,,
"PicknPay
CASHIER: Cashier 05 NC67
# ZERO-RATED
VAT INCL
PNE FRZ BABY PEAS 500g
DUE VAT INCL
TENDER
Menlyn Maine
087 750 2054 /2053
NON-SUPPLY
MASTERCARD
87145
TOTAL ITEMS:
--TAX INVOICE--
TAXABLE VAL
47.99
0.00
Liquor Lic.:GLB//5001126
47.99
47.99
1089 13867005
47.99
WEBSITE: www.picknpay.co.za
THANK YOU FOR SHOPPING WITH US
VAT VAL
VAT REG NO. 4090105588
VITALITY HEALTHYFOOD CASH BACK ITEM
0.00
PLEASE RETAIN AS YOUR GUARANTEE
CUSTOMER CARE LINE: 0860 30 30 30
0.00
27.04.24 16:11",PicknPay,TOTAL ITEMS:,,,27.04.24,16:11,,,087 750 2054 /2053,MASTERCARD,CASHIER: Cashier 05 NC67,87145,--TAX INVOICE--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.99,1,,,,,,,,,,,,,,,,,,,,,,,
"1
EURRAR
MENLYN MAIN CENTRE
SUPERSPAR
M/MAINE ASSORTED PIZZA EACH
@ 32.99
FOR 1 ITEMS
VAT rate
15.00%
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
TOTAL
TENDERED Credit Card
TAX INVOICE
TAX
excl.
28.69
4.30
SLIP_/ TILL / CASHIER / DATE
7423 005
CASHIER NAME: Bonnie
213 24.04.24
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
R
32.99 A
32.99
32.99
incl.
32.99 A
TIME
12:18",SUPERSPAR,TOTAL,VAT NR: 4770111336,R,213 24.04.24,12:18,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: Bonnie,,TAX INVOICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.69,32.99,1,,,,,,,,,,,,,,,,,,,,
"VAT rate
15.00%
MENLYN MAIN CENTRE
SUPERSPAR
DIVELLA FARFALLE #85 500G
POLLI SUNDRIED TOMATOES 285G
TOTAL FOR 2 ITEMS
TENDERED Credit Card
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
4227
-- TAX INVOICE
exc1.
119.98
18.00
TAX
SLIP_/ TILL / CASHIER / DATE
005
CASHIER NAME: TSHIAMO
231
R
42.99 A
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
94.99 A
137.98
137.98
incl.
137.98 A
/ TIME
14.04.24 13:37",SUPERSPAR,137.98,VAT NR: 4770111336,R,14.04.24 13:37,,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,CASHIER NAME: TSHIAMO,4227,-- TAX INVOICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.99,1,94.99,1,,,,,,,,,,,,,,,,
"VAT rate
15.00%
SAVOURY
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
MAGNUM ALMOND
TOTAL FOR 1 ITEMS
TENDERED Credit Card
SLIP / TILL
5752 006
CASHIER NAME:
exc|.
27.83
100ML
TAX INVOICE
TAX
4.17
R
Thandiwe
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
32.00 A
32.00
32.00
incl.
32.00 A
/ CASHIER / DATE/ TIME
208 16.03.24 17:36",SUPERSPAR,TOTAL FOR 1 ITEMS,VAT NR: 4770111336,R,208 16.03.24 17:36,,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,Thandiwe,,TAX INVOICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.00,1,,,,,,,,,,,,,,
"PicknPay
Menlyn Maine
087 750 2054 /2053
CASHIER: Lucia Boishelo
BERRY BUSH ROSE 750ml
CARRIER BAG 24L
VAT INCL
# ZERO-RATED
NON-SUPPLY
DUE VAT INCL
-TENDER-
MASTERCARD
357013
TOTAL ITEMS:
--TAX INVOICE--
TAXABLE VAL
66.15
0.00
65.00
Liquor Lic.:GLB//5001126
1.15
66.15
66.15
VAT VAL
VAT REG NO. 4090105588
VITALITY HEALTHYFOOD CASH BACK ITEM
WEBSITE: www.picknpay.co.za
THANK YOU FOR SHOPPING WITH US
0.00
PLEASE RETAIN AS YOUR GUARANTEE
CUSTOMER CARE LINE: 0860 30 30 30
27.04.24 16:25",PicknPay,TOTAL ITEMS:,,,27.04.24,16:25,,,087 750 2054 /2053,MASTERCARD,CASHIER: Lucia Boishelo,357013,--TAX INVOICE--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.00,1,,,,,,,,,,,,
"ERANO ROASTED SALT BLA 200GR
SIMBA SMOKED BF
DIVELLA FUSILLI #40
AG TOM PUREE
SAVOURY BREAD
1@
PRV FRZN PORK PLAIN RASHER /KG
0.546kg @ 114.99 R
LIPTON ICE TEA
SPAR MIN WATER
TOTAL FOR 8 ITEMS
TENDERED Credit Card
VAT rate
15.00%
MENLYN MAIN CENTRE
SUPERSPAR
VAT NR: [phone]
LIQ LIC: GLB[phone]
PHONE NR: [phone]
excl.
111.66
22.46
800ML
kg
2LT
TAX INVOICE
EACH
TAX
15.80
8.33
R
THANK YOU FOR
YOUR SUPPORT
PLEASE CALL AGAIN
51.99 A
21.99 A
26.99 A
15.99 A
24.99 A
62.79
204.91
204.91
incl.
193.79 A
11.12
20.05.24
009 09:11",SUPERSPAR,193.79 A,VAT NR: 4770111336,R,20.05.24,09:11,15.00%,LIQ LIC: GLB[phone],PHONE NR: [phone],TENDERED Credit Card,,,TAX INVOICE,24.99,1,,,15.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.99,1,21.99,1,26.99,1,15.99,1,114.99 R,0.546kg,22.46,1
